"RelativePath","Encoding","Size"
".gitignore","UTF-8 (ASCII Only)","421"
"create_shortcuts.ps1","UTF-8","833"
"make_sc.js","UTF-8","1087"
"create_sc.ps1","UTF-8 BOM","614"
"write_japanese_nsh.js","UTF-8","3990"
"package.json","UTF-8 (ASCII Only)","752"
"メモ","UTF-8","17461"
"package-lock.json","UTF-8 (ASCII Only)","7253"
"exe_strings.txt","UTF-8 (ASCII Only)","84275"
"filtered_strings.txt","UTF-8 BOM","70071"
"funcs.txt","UTF-8 (ASCII Only)","3246"
"funcs2.txt","UTF-8 (ASCII Only)","11568"
"rust-toolchain.toml","UTF-8","220"
"merge.txt","UTF-8 (ASCII Only)","100638"
"codex_現課題01.md","UTF-8","40272"
"public\build_guidelines.md","UTF-8","3024"
"public\Alpheratz-icon.png","Binary/System","1043420"
"public\data_extraction_report.html","UTF-8","50414"
"public\troubleshooting.md","UTF-8","2092"
"public\めも.txt","UTF-8","3026"
"public\a165d6ec-3442-422f-8beb-ca9550ea5a6f.png","Binary/System","842464"
"public\DB構成メモ.md","UTF-8","1825"
"public\db変更メモ_現課題2.md","UTF-8","542"
"public\Alpheratzシステム仕様詳解.md","UTF-8","7754"
"public\Alpheratz内部設計書.md","UTF-8","7188"
"public\log-check\all_unique_patterns.txt","UTF-16 LE","799696"
"public\log-check\logRoad.txt","Large File (Skipped)","15844058"
"public\log-check\raw-log\output_log_2026-02-23_20-08-46.txt","UTF-8 (ASCII Only)","3597629"
"public\log-check\raw-log\output_log_2026-02-25_00-50-38.txt","UTF-8 (ASCII Only)","1946050"
"public\log-check\raw-log\output_log_2026-02-26_01-05-08.txt","UTF-8 (ASCII Only)","1611172"
"public\log-check\raw-log\output_log_2026-02-26_02-10-36.txt","UTF-8 (ASCII Only)","51179"
"public\log-check\raw-log\output_log_2026-02-27_00-48-54.txt","Large File (Skipped)","5673173"
"public\log-check\raw-log\output_log_2026-02-28_22-26-19.txt","UTF-8 (ASCII Only)","853888"
"public\log-check\raw-log\output_log_2026-03-01_00-13-14.txt","UTF-8 (ASCII Only)","192958"
"public\log-check\raw-log\output_log_2026-03-01_01-10-44.txt","UTF-8 (ASCII Only)","144832"
"public\log-check\raw-log\output_log_2026-03-01_01-27-22.txt","UTF-8 (ASCII Only)","798235"
"public\log-check\raw-log\output_log_2026-03-01_13-47-37.txt","UTF-8 (ASCII Only)","224026"
"public\log-check\raw-log\output_log_2026-03-01_18-55-01.txt","UTF-8 (ASCII Only)","1078416"
"public\log-check\raw-log\output_log_2026-02-24_23-40-55.txt","UTF-8 (ASCII Only)","52672"
"public\log-check\raw-log\output_log_2026-02-24_23-47-47.txt","UTF-8 (ASCII Only)","87626"
"public\log-check\raw-log\output_log_2026-02-25_00-18-00.txt","UTF-8","6338"
"public\log-check\raw-log\output_log_2026-03-01_22-20-48.txt","UTF-8 (ASCII Only)","973335"
"public\log-check\raw-log\output_log_2026-02-21_23-14-36.txt","UTF-8 (ASCII Only)","3519409"
"public\log-check\raw-log\output_log_2026-03-02_21-31-06.txt","UTF-8 (ASCII Only)","1681435"
"public\test_case\Polaris\チェックリスト_Polaris.html","UTF-8","35840"
"public\test_case\Alpheratz\チェックリスト_Alpheratz.html","UTF-8","38874"
"public\AppIcon\Polaris\Polaris-icon.png","Binary/System","863330"
"public\AppIcon\STELLARECORD\STELLARECORD_icon.png","Binary/System","1521319"
"public\AppIcon\Alpheratz\Alpheratz-icon.png","Binary/System","1122041"
"public\AppIcon\Mira\Mira-icon.png","Binary/System","879298"
"public\課題\現課題.md","UTF-8","19774"
"public\課題\対応不要.md","UTF-8","1744"
"public\課題\現課題2.md","UTF-8","15246"
"public\課題\現課題3.md","UTF-8","15844"
"public\課題\現課題4.md","UTF-8","13556"
"StellaRecord\Cargo.toml","UTF-8 (ASCII Only)","781"
"StellaRecord\Cargo.lock","UTF-8 (ASCII Only)","135323"
"StellaRecord\cargo_error.log","UTF-16 LE","81686"
"StellaRecord\cargo_out.json","UTF-8 (ASCII Only)","459356"
"StellaRecord\stella_error.log","Empty","0"
"StellaRecord\err.log","UTF-8 (ASCII Only)","18848"
"StellaRecord\README_STELLARECORD.html","UTF-8","6762"
"StellaRecord\package.json","UTF-8 (ASCII Only)","626"
"StellaRecord\stella_record_ui\.gitignore","UTF-8 (ASCII Only)","253"
"StellaRecord\stella_record_ui\README.md","UTF-8 (ASCII Only)","2555"
"StellaRecord\stella_record_ui\eslint.config.js","UTF-8 (ASCII Only)","616"
"StellaRecord\stella_record_ui\index.html","UTF-8 (ASCII Only)","301"
"StellaRecord\stella_record_ui\package-lock.json","UTF-8 (ASCII Only)","121910"
"StellaRecord\stella_record_ui\package.json","UTF-8 (ASCII Only)","826"
"StellaRecord\stella_record_ui\tsconfig.app.json","UTF-8 (ASCII Only)","732"
"StellaRecord\stella_record_ui\tsconfig.json","UTF-8 (ASCII Only)","119"
"StellaRecord\stella_record_ui\tsconfig.node.json","UTF-8 (ASCII Only)","653"
"StellaRecord\stella_record_ui\vite.config.ts","UTF-8 (ASCII Only)","161"
"StellaRecord\stella_record_ui\lint_output.txt","UTF-16 LE","24320"
"StellaRecord\stella_record_ui\lint_output_final.txt","UTF-16 LE","6770"
"StellaRecord\stella_record_ui\src-tauri\.gitignore","UTF-8 (ASCII Only)","173"
"StellaRecord\stella_record_ui\src-tauri\Cargo.lock","UTF-8 (ASCII Only)","136869"
"StellaRecord\stella_record_ui\src-tauri\Cargo.toml","UTF-8 (ASCII Only)","799"
"StellaRecord\stella_record_ui\src-tauri\build.rs","UTF-8 (ASCII Only)","42"
"StellaRecord\stella_record_ui\src-tauri\err.txt","UTF-8 (ASCII Only)","18749"
"StellaRecord\stella_record_ui\src-tauri\tauri.conf.json","UTF-8 (ASCII Only)","1193"
"StellaRecord\stella_record_ui\src-tauri\rust-toolchain.toml","UTF-8 (ASCII Only)","31"
"StellaRecord\stella_record_ui\src-tauri\capabilities\default.json","UTF-8 (ASCII Only)","285"
"StellaRecord\stella_record_ui\src-tauri\icons\icon.icns","Binary/System","1503535"
"StellaRecord\stella_record_ui\src-tauri\icons\icon.ico","Binary/System","60132"
"StellaRecord\stella_record_ui\src-tauri\icons\StoreLogo.png","Binary/System","3446"
"StellaRecord\stella_record_ui\src-tauri\icons\Square30x30Logo.png","Binary/System","1605"
"StellaRecord\stella_record_ui\src-tauri\icons\Square44x44Logo.png","Binary/System","2878"
"StellaRecord\stella_record_ui\src-tauri\icons\Square71x71Logo.png","Binary/System","5892"
"StellaRecord\stella_record_ui\src-tauri\icons\Square89x89Logo.png","Binary/System","8372"
"StellaRecord\stella_record_ui\src-tauri\icons\Square107x107Logo.png","Binary/System","11048"
"StellaRecord\stella_record_ui\src-tauri\icons\Square142x142Logo.png","Binary/System","17351"
"StellaRecord\stella_record_ui\src-tauri\icons\Square150x150Logo.png","Binary/System","18829"
"StellaRecord\stella_record_ui\src-tauri\icons\Square284x284Logo.png","Binary/System","58612"
"StellaRecord\stella_record_ui\src-tauri\icons\Square310x310Logo.png","Binary/System","69284"
"StellaRecord\stella_record_ui\src-tauri\icons\32x32.png","Binary/System","1832"
"StellaRecord\stella_record_ui\src-tauri\icons\64x64.png","Binary/System","5001"
"StellaRecord\stella_record_ui\src-tauri\icons\128x128.png","Binary/System","14905"
"StellaRecord\stella_record_ui\src-tauri\icons\[email]","Binary/System","47965"
"StellaRecord\stella_record_ui\src-tauri\icons\icon.png","Binary/System","200319"
"StellaRecord\stella_record_ui\src-tauri\icons\icon.bmp","Binary/System","67854"
"StellaRecord\stella_record_ui\src-tauri\icons\headerUI.bmp","Large File (Skipped)","17203254"
"StellaRecord\stella_record_ui\src-tauri\icons\wizardUI.bmp","Binary/System","154542"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","2463"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","916"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","2463"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","4503"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","4288"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","1542"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","4288"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","8021"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","7057"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","2463"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","7057"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","13246"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","13246"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","25355"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","6430"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","19416"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","22646"
"StellaRecord\stella_record_ui\src-tauri\icons\ios\[email]","Binary/System","922510"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-hdpi\ic_launcher_foreground.png","Binary/System","21589"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-hdpi\ic_launcher_round.png","Binary/System","3136"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-hdpi\ic_launcher.png","Binary/System","2871"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-mdpi\ic_launcher_foreground.png","Binary/System","11303"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-mdpi\ic_launcher_round.png","Binary/System","2948"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-mdpi\ic_launcher.png","Binary/System","2714"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xhdpi\ic_launcher_foreground.png","Binary/System","34944"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xhdpi\ic_launcher_round.png","Binary/System","8702"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xhdpi\ic_launcher.png","Binary/System","7862"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher_foreground.png","Binary/System","76978"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher_round.png","Binary/System","17181"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher.png","Binary/System","15090"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher_foreground.png","Binary/System","138056"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher_round.png","Binary/System","27047"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher.png","Binary/System","23703"
"StellaRecord\stella_record_ui\src-tauri\icons\android\values\ic_launcher_background.xml","UTF-8 (ASCII Only)","115"
"StellaRecord\stella_record_ui\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml","UTF-8 (ASCII Only)","261"
"StellaRecord\stella_record_ui\src-tauri\src\config.rs","UTF-8","4469"
"StellaRecord\stella_record_ui\src-tauri\src\lib.rs","UTF-8 (ASCII Only)","1616"
"StellaRecord\stella_record_ui\src-tauri\src\main.rs","UTF-8","20841"
"StellaRecord\stella_record_ui\src-tauri\src\analyze\db.rs","UTF-8","5726"
"StellaRecord\stella_record_ui\src-tauri\src\analyze\parser.rs","UTF-8","5049"
"StellaRecord\stella_record_ui\src-tauri\src\analyze\mod.rs","UTF-8","20187"
"StellaRecord\stella_record_ui\src-tauri\windows\hooks.nsi","UTF-8","319"
"StellaRecord\stella_record_ui\src-tauri\windows\installer.nsi","UTF-8 (ASCII Only)","32689"
"StellaRecord\stella_record_ui\src-tauri\gen\schemas\acl-manifests.json","UTF-8 (ASCII Only)","139307"
"StellaRecord\stella_record_ui\src-tauri\gen\schemas\windows-schema.json","UTF-8 (ASCII Only)","407344"
"StellaRecord\stella_record_ui\src-tauri\gen\schemas\desktop-schema.json","UTF-8 (ASCII Only)","407344"
"StellaRecord\stella_record_ui\src-tauri\gen\schemas\capabilities.json","UTF-8 (ASCII Only)","206"
"StellaRecord\stella_record_ui\src\App.css","UTF-8","28397"
"StellaRecord\stella_record_ui\src\App.tsx","UTF-8 (ASCII Only)","34110"
"StellaRecord\stella_record_ui\src\main.tsx","UTF-8 (ASCII Only)","209"
"StellaRecord\stella_record_ui\src\index.css","UTF-8 (ASCII Only)","121"
"StellaRecord\tasks\todo.md","UTF-8","522"
"StellaRecord\tasks\lessons.md","UTF-8","7716"
"StellaRecord\tasks\extract_rooms.py","UTF-8","1595"
"StellaRecord\tasks\check_encoding.py","UTF-8 (ASCII Only)","306"
"StellaRecord\tasks\test_png.rs","UTF-8 (ASCII Only)","1143"
"StellaRecord\tasks\test_png_manual.rs","UTF-8 (ASCII Only)","1820"
"tmp\analyze_vrc_png.py","UTF-8","4560"
"tmp\debug_out.txt","UTF-8 BOM","86786"
"tmp\check_encoding.ps1","UTF-8 (ASCII Only)","1679"
"tmp\check_encoding_v2.ps1","UTF-8 (ASCII Only)","2673"
"tmp\check_encoding_v3.ps1","UTF-8 (ASCII Only)","3306"
"Alpheratz\README.md","UTF-8 (ASCII Only)","385"
"Alpheratz\.gitignore","UTF-8 (ASCII Only)","277"
"Alpheratz\index.html","UTF-8 (ASCII Only)","355"
"Alpheratz\tsconfig.json","UTF-8 (ASCII Only)","630"
"Alpheratz\tsconfig.node.json","UTF-8 (ASCII Only)","223"
"Alpheratz\vite.config.ts","UTF-8 (ASCII Only)","889"
"Alpheratz\package-lock.json","UTF-8 (ASCII Only)","92795"
