"RelativePath","Encoding","Size"
"Alpheratz\package.json","UTF-8 (ASCII Only)","832"
"Alpheratz\dev-alpheratz.bat","UTF-8 (ASCII Only)","453"
"Alpheratz\build-alpheratz.bat","UTF-8 (ASCII Only)","594"
"Alpheratz\DB定義一覧_Alpheratz.md","UTF-8","1698"
"Alpheratz\src-tauri\tauri.conf.json","UTF-8 (ASCII Only)","1411"
"Alpheratz\src-tauri\.gitignore","UTF-8 (ASCII Only)","173"
"Alpheratz\src-tauri\build.rs","UTF-8 (ASCII Only)","42"
"Alpheratz\src-tauri\Cargo.lock","UTF-8 (ASCII Only)","158724"
"Alpheratz\src-tauri\Cargo.toml","UTF-8","946"
"Alpheratz\src-tauri\rust-toolchain.toml","UTF-8 (ASCII Only)","31"
"Alpheratz\src-tauri\capabilities\default.json","UTF-8 (ASCII Only)","285"
"Alpheratz\src-tauri\icons\128x128.png","Binary/System","23334"
"Alpheratz\src-tauri\icons\[email]","Binary/System","78753"
"Alpheratz\src-tauri\icons\32x32.png","Binary/System","2267"
"Alpheratz\src-tauri\icons\Square107x107Logo.png","Binary/System","17063"
"Alpheratz\src-tauri\icons\Square142x142Logo.png","Binary/System","27505"
"Alpheratz\src-tauri\icons\Square150x150Logo.png","Binary/System","30759"
"Alpheratz\src-tauri\icons\Square284x284Logo.png","Binary/System","95758"
"Alpheratz\src-tauri\icons\Square30x30Logo.png","Binary/System","2069"
"Alpheratz\src-tauri\icons\Square310x310Logo.png","Binary/System","113034"
"Alpheratz\src-tauri\icons\Square44x44Logo.png","Binary/System","3854"
"Alpheratz\src-tauri\icons\Square71x71Logo.png","Binary/System","8518"
"Alpheratz\src-tauri\icons\Square89x89Logo.png","Binary/System","12419"
"Alpheratz\src-tauri\icons\StoreLogo.png","Binary/System","4690"
"Alpheratz\src-tauri\icons\icon.icns","Binary/System","1861186"
"Alpheratz\src-tauri\icons\icon.ico","Binary/System","94789"
"Alpheratz\src-tauri\icons\icon.png","Binary/System","295550"
"Alpheratz\src-tauri\icons\64x64.png","Binary/System","7167"
"Alpheratz\src-tauri\icons\icon.bmp","Binary/System","67854"
"Alpheratz\src-tauri\icons\headerUI.bmp","Large File (Skipped)","17203254"
"Alpheratz\src-tauri\icons\wizardUI.bmp","Binary/System","154542"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","3219"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","1070"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","3219"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","6328"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","6018"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","1956"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","6018"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","11789"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","10326"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","3219"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","10326"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","20478"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","20478"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","41640"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","9471"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","30832"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","36358"
"Alpheratz\src-tauri\icons\ios\[email]","Binary/System","1094291"
"Alpheratz\src-tauri\icons\android\mipmap-hdpi\ic_launcher_foreground.png","Binary/System","34923"
"Alpheratz\src-tauri\icons\android\mipmap-hdpi\ic_launcher_round.png","Binary/System","4045"
"Alpheratz\src-tauri\icons\android\mipmap-hdpi\ic_launcher.png","Binary/System","3730"
"Alpheratz\src-tauri\icons\android\mipmap-mdpi\ic_launcher_foreground.png","Binary/System","17351"
"Alpheratz\src-tauri\icons\android\mipmap-mdpi\ic_launcher_round.png","Binary/System","3805"
"Alpheratz\src-tauri\icons\android\mipmap-mdpi\ic_launcher.png","Binary/System","3523"
"Alpheratz\src-tauri\icons\android\mipmap-xhdpi\ic_launcher_foreground.png","Binary/System","57985"
"Alpheratz\src-tauri\icons\android\mipmap-xhdpi\ic_launcher_round.png","Binary/System","12306"
"Alpheratz\src-tauri\icons\android\mipmap-xhdpi\ic_launcher.png","Binary/System","11079"
"Alpheratz\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher_foreground.png","Binary/System","122709"
"Alpheratz\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher_round.png","Binary/System","23892"
"Alpheratz\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher.png","Binary/System","21651"
"Alpheratz\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher_foreground.png","Binary/System","214038"
"Alpheratz\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher_round.png","Binary/System","40460"
"Alpheratz\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher.png","Binary/System","36134"
"Alpheratz\src-tauri\icons\android\values\ic_launcher_background.xml","UTF-8 (ASCII Only)","115"
"Alpheratz\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml","UTF-8 (ASCII Only)","261"
"Alpheratz\src-tauri\src\lib.rs","UTF-8","4178"
"Alpheratz\src-tauri\src\main.rs","UTF-8","2516"
"Alpheratz\src-tauri\src\config.rs","UTF-8","1744"
"Alpheratz\src-tauri\src\models.rs","UTF-8 (ASCII Only)","844"
"Alpheratz\src-tauri\src\utils.rs","UTF-8 (ASCII Only)","3488"
"Alpheratz\src-tauri\src\stella_record_ext.rs","UTF-8","1998"
"Alpheratz\src-tauri\src\scanner.rs","UTF-8 (ASCII Only)","18779"
"Alpheratz\src-tauri\src\db.rs","UTF-8 (ASCII Only)","6724"
"Alpheratz\src-tauri\windows\hooks.nsi","UTF-8","310"
"Alpheratz\src-tauri\windows\installer.nsi","UTF-8 (ASCII Only)","32680"
"Alpheratz\src-tauri\gen\schemas\acl-manifests.json","UTF-8 (ASCII Only)","139307"
"Alpheratz\src-tauri\gen\schemas\windows-schema.json","UTF-8 (ASCII Only)","407344"
"Alpheratz\src-tauri\gen\schemas\desktop-schema.json","UTF-8 (ASCII Only)","407344"
"Alpheratz\src-tauri\gen\schemas\capabilities.json","UTF-8 (ASCII Only)","206"
"Alpheratz\src-tauri\migrations\V1__initial_schema.sql","UTF-8 (ASCII Only)","897"
"Alpheratz\.vscode\extensions.json","UTF-8 (ASCII Only)","83"
"Alpheratz\src\App.css","UTF-8","22366"
"Alpheratz\src\App.tsx","UTF-8","6294"
"Alpheratz\src\main.tsx","UTF-8 (ASCII Only)","255"
"Alpheratz\src\vite-env.d.ts","UTF-8 (ASCII Only)","39"
"Alpheratz\src\index.css","UTF-8","50"
"Alpheratz\src\assets\react.svg","UTF-8 (ASCII Only)","4126"
"Alpheratz\src\types\index.ts","UTF-8 (ASCII Only)","481"
"Alpheratz\src\components\Icons.tsx","UTF-8 (ASCII Only)","2286"
"Alpheratz\src\components\PhotoCard.tsx","UTF-8","1794"
"Alpheratz\src\components\Header.tsx","UTF-8","1556"
"Alpheratz\src\components\MonthNav.tsx","UTF-8","1525"
"Alpheratz\src\components\ActionCards.tsx","UTF-8","1654"
"Alpheratz\src\components\SettingsModal.tsx","UTF-8","1679"
"Alpheratz\src\components\PhotoGrid.tsx","UTF-8 (ASCII Only)","2665"
"Alpheratz\src\components\CustomScrollbar.tsx","UTF-8","1354"
"Alpheratz\src\components\ScanningOverlay.tsx","UTF-8","1194"
"Alpheratz\src\components\EmptyState.tsx","UTF-8","1306"
"Alpheratz\src\components\PhotoModal.tsx","UTF-8","21032"
"Alpheratz\src\hooks\usePhotos.ts","UTF-8 (ASCII Only)","1269"
"Alpheratz\src\hooks\useScan.ts","UTF-8","2564"
"Alpheratz\src\hooks\useGridDimensions.ts","UTF-8 (ASCII Only)","1217"
"Alpheratz\src\hooks\useScroll.ts","UTF-8 (ASCII Only)","4191"
"Alpheratz\src\hooks\useMonthGroups.ts","UTF-8","2020"
"Alpheratz\src\hooks\useToasts.ts","UTF-8 (ASCII Only)","620"
"Alpheratz\src\hooks\usePhotoActions.ts","UTF-8","2662"
"Alpheratz\public\tauri.svg","UTF-8 (ASCII Only)","2605"
"Alpheratz\public\vite.svg","UTF-8 (ASCII Only)","1497"
"Alpheratz\public\Alpheratz-logo.png","Binary/System","385145"
"Alpheratz\scripts\clustering_algo.py","UTF-8","5487"
"Alpheratz\docs\ALPHERATZ_DB_SCHEMA_UPDATE_IMPACT.md","Shift-JIS (Potential)","649"
"Alpheratz\docs\ALPHERATZ_DB_SCHEMA_DESIGN.md","Shift-JIS (Potential)","913"
"tasks\todo.md","UTF-8","598"
"tasks\lessons.md","UTF-8","1858"
"Polaris\src-tauri\Cargo.lock","UTF-8 (ASCII Only)","144484"
"Polaris\src-tauri\Cargo.toml","UTF-8 (ASCII Only)","639"
"Polaris\src-tauri\build.rs","UTF-8 (ASCII Only)","40"
"Polaris\src-tauri\tauri.conf.json","UTF-8 (ASCII Only)","1053"
"Polaris\src-tauri\icon.ico","Binary/System","285478"
"Polaris\src-tauri\rust-toolchain.toml","UTF-8 (ASCII Only)","31"
"Polaris\src-tauri\icons\icon.png","Binary/System","333652"
"Polaris\src-tauri\icons\StoreLogo.png","Binary/System","5780"
"Polaris\src-tauri\icons\Square30x30Logo.png","Binary/System","2389"
"Polaris\src-tauri\icons\Square44x44Logo.png","Binary/System","4633"
"Polaris\src-tauri\icons\Square71x71Logo.png","Binary/System","10589"
"Polaris\src-tauri\icons\Square89x89Logo.png","Binary/System","15718"
"Polaris\src-tauri\icons\Square107x107Logo.png","Binary/System","21531"
"Polaris\src-tauri\icons\Square142x142Logo.png","Binary/System","35305"
"Polaris\src-tauri\icons\Square150x150Logo.png","Binary/System","38482"
"Polaris\src-tauri\icons\Square284x284Logo.png","Binary/System","117830"
"Polaris\src-tauri\icons\Square310x310Logo.png","Binary/System","137750"
"Polaris\src-tauri\icons\icon.icns","Binary/System","1941192"
"Polaris\src-tauri\icons\icon.ico","Binary/System","116596"
"Polaris\src-tauri\icons\32x32.png","Binary/System","2667"
"Polaris\src-tauri\icons\64x64.png","Binary/System","8817"
"Polaris\src-tauri\icons\128x128.png","Binary/System","29330"
"Polaris\src-tauri\icons\[email]","Binary/System","97939"
"Polaris\src-tauri\icons\icon.bmp","Binary/System","67854"
"Polaris\src-tauri\icons\headerUI.bmp","Large File (Skipped)","17203254"
"Polaris\src-tauri\icons\wizardUI.bmp","Binary/System","1896502"
"Polaris\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml","UTF-8 (ASCII Only)","261"
"Polaris\src-tauri\icons\android\values\ic_launcher_background.xml","UTF-8 (ASCII Only)","115"
"Polaris\src-tauri\icons\android\mipmap-hdpi\ic_launcher_foreground.png","Binary/System","44020"
"Polaris\src-tauri\icons\android\mipmap-hdpi\ic_launcher_round.png","Binary/System","4391"
"Polaris\src-tauri\icons\android\mipmap-hdpi\ic_launcher.png","Binary/System","4419"
"Polaris\src-tauri\icons\android\mipmap-mdpi\ic_launcher_foreground.png","Binary/System","21994"
"Polaris\src-tauri\icons\android\mipmap-mdpi\ic_launcher_round.png","Binary/System","4152"
"Polaris\src-tauri\icons\android\mipmap-mdpi\ic_launcher.png","Binary/System","4216"
"Polaris\src-tauri\icons\android\mipmap-xhdpi\ic_launcher_foreground.png","Binary/System","72474"
"Polaris\src-tauri\icons\android\mipmap-xhdpi\ic_launcher_round.png","Binary/System","13935"
"Polaris\src-tauri\icons\android\mipmap-xhdpi\ic_launcher.png","Binary/System","13811"
"Polaris\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher_foreground.png","Binary/System","148428"
"Polaris\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher_round.png","Binary/System","28389"
"Polaris\src-tauri\icons\android\mipmap-xxhdpi\ic_launcher.png","Binary/System","27713"
"Polaris\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher_foreground.png","Binary/System","247801"
"Polaris\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher_round.png","Binary/System","46376"
"Polaris\src-tauri\icons\android\mipmap-xxxhdpi\ic_launcher.png","Binary/System","45437"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","3886"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","1232"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","3886"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","7773"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","7349"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","2274"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","7349"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","14815"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","12830"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","3886"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","12830"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","25889"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","25889"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","52253"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","11792"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","39078"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","45771"
"Polaris\src-tauri\icons\ios\[email]","Binary/System","1027429"
"Polaris\src-tauri\src\main.rs","UTF-8","12419"
"Polaris\src-tauri\windows\hooks.nsi","UTF-8 (ASCII Only)","339"
"Polaris\src-tauri\windows\installer.nsi","UTF-8 (ASCII Only)","32674"
"Polaris\src-tauri\gen\schemas\acl-manifests.json","UTF-8 (ASCII Only)","64079"
"Polaris\src-tauri\gen\schemas\windows-schema.json","UTF-8 (ASCII Only)","113239"
"Polaris\src-tauri\gen\schemas\desktop-schema.json","UTF-8 (ASCII Only)","113239"
"Polaris\src-tauri\gen\schemas\capabilities.json","UTF-8 (ASCII Only)","2"
"material\Installer\headerUI.png","Binary/System","3417176"
"material\Installer\headerUI.bmp","Large File (Skipped)","17203254"
"material\Installer\wizardUI.jpg","Binary/System","47310"
"material\Installer\wizardUI.bmp","Binary/System","1896502"
